OBJECTID_1 *,Shape *,OBJECTID,Shape_1,Sitename,site_addre,street_nam,house_num,location_t,location_n,scientific,tree_num,remarks,remarks_A,priority,elctricit,date,date_sourc,uniqueld,Tree_Name_,point_X,point_Y,Tree_nam_1,Tree_nam_2,scientif_1,Total_Num_,CombinedTr,comments_O,CombNameHe,Name_Eng,Name_Heb,Tree_Type_,Tree_Typ_1,Tree_Typ_2,x,y
1,Point,39204,Point, ,?????? 3,??????,3,?????,??? ???? ??????, , , , ,#NULL!, ,#NULL!,Survey 2016,628-39204,46,176961.129,659999.033,?????? ????? ?????,?????? ???? ?????,Erythrina,22,?????? ???? ????? (Erythrina), ,52,121,46,??,??? ????, ,34.75457290532323,32.03239428654617
2,Point,21429,Point, ,??????? 1,???????,1,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-21429,79,176892.875,659864.308,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.75385631372447,32.03117680237893
3,Point,35646,Point, ,??????? 12,???????,12,????, , , , , ,#NULL!,???? ??? ????,#NULL!,Survey 2016,628-35646,79,176934.012,659961.604,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.754287494516475,32.03205574182541
4,Point,37070,Point, ,??????? 8,???????,8,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-37070,79,176927.926,659933.158,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.75422432299221,32.031798993634126
5,Point,37073,Point, ,??????? 8,???????,8,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-37073,79,176927.926,659933.158,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.75422432299221,32.031798993634126
6,Point,37878,Point, ,??????? 6,???????,6,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-37878,79,176924.147,659908.972,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.75418538564648,32.031580747813926
7,Point,38310,Point, ,??????? 5,???????,5,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-38310,79,176905.059,659941.494,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.753981885524354,32.03187330619267
8,Point,38673,Point, ,??????? 4,???????,4,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-38673,79,176920.367,659884.787,??????? ????,???????? ????,Brachychyton acerifolia,913,???????? ???? (Brachychyton acerifolia), ,86,73,79,??,??? ????,?????,34.75414643784904,32.03136251095614
9,Point,21641,Point, ,??????? 2,???????,2,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-21641,83,176915.633,659949.686,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75409346023158,32.03194757730214
10,Point,21967,Point, ,??????? 2,???????,2,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-21967,83,176916.587,659860.602,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.754107490229956,32.03114427408056
11,Point,28864,Point, ,????? ???? 45,????? ????,45,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-28864,83,176966.073,659862.409,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.754631264521166,32.031162428245565
12,Point,29114,Point, ,????? ???? 43,????? ????,43,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-29114,83,176937.095,659867.051,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.7543243014679,32.03120320037985
13,Point,29333,Point, ,????? ???? 41,????? ????,41,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-29333,83,176908.117,659871.692,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.754017338195915,32.03124396275054
14,Point,29623,Point, ,????? ???? 39,????? ????,39,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-29623,83,176901.376,659872.743,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75394593216683,32.031253186968264
15,Point,29883,Point, ,????? ???? 37,????? ????,37,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-29883,83,176863.6,659878.57,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75354578126933,32.0313043124069
16,Point,30288,Point, ,????? ???? 34,????? ????,34,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-30288,83,176822.165,659860.678,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75310794498947,32.03114140625607
17,Point,30464,Point, ,????? ???? 33,????? ????,33,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-30464,83,176788.047,659890.225,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75274546755691,32.03140656846265
18,Point,30753,Point, ,????? ???? 31,????? ????,31,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-30753,83,176750.271,659896.052,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.752345315372196,32.03145769009964
19,Point,30951,Point, ,????? ???? 35,????? ????,35,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-30951,83,176825.824,659884.397,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75314562994274,32.03135543657833
20,Point,31991,Point, ,????? ???? 25,????? ????,25,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-31991,83,176759.617,659906.219,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.752443801230804,32.031549726400506
21,Point,32453,Point, ,????? ???? 23,????? ????,23,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-32453,83,176763.039,659925.343,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75247917941209,32.03172231130712
22,Point,32924,Point, ,????? ???? 21,????? ????,21,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-32924,83,176766.46,659944.467,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75251454713613,32.03189489616268
23,Point,33455,Point, ,????? ???? 19,????? ????,19,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-33455,83,176769.882,659963.591,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75254992557489,32.032067481042624
24,Point,34019,Point, ,????? ???? 17,????? ????,17,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-34019,83,176773.303,659982.715,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75258529355637,32.03224006587151
25,Point,34616,Point, ,????? ???? 15,????? ????,15,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-34616,83,176776.725,660001.839,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75262067225262,32.03241265072477
26,Point,35296,Point, ,????? ???? 13,????? ????,13,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-35296,83,176780.146,660020.963,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75265604049153,32.032585235526966
27,Point,35612,Point, ,????? ???? 12,????? ????,12,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-35612,83,176751.731,659998.416,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.752356236287085,32.03238083999456
28,Point,35999,Point, ,????? ???? 11,????? ????,11,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-35999,83,176781.607,660029.126,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.752671145365824,32.03265890265786
29,Point,36304,Point, ,????? ???? 10,????? ????,10,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-36304,83,176756.521,660025.19,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.7524057574798,32.0326224624416
30,Point,36746,Point, ,????? ???? 9,????? ????,9,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-36746,83,176785.968,660053.506,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75271623206018,32.032878920269766
31,Point,37307,Point, ,?????? 8,??????,8,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-37307,83,176821.236,659967.399,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75309339089602,32.03210375661671
32,Point,38126,Point, ,?????? 6,??????,6,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-38126,83,176852.701,659961.494,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75342674067986,32.03205169168848
33,Point,38304,Point, ,????? ???? 5,????? ????,5,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-38304,83,176794.692,660102.266,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.752806427248736,32.03331895550394
34,Point,38911,Point, ,?????? 4,??????,4,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-38911,83,176884.167,659955.59,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75376010063898,32.03199963493543
35,Point,39087,Point, ,????? ???? 3,????? ????,3,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-39087,83,176799.054,660126.645,??????? ??????,????????? ??????,Brachychiton populneus,1270,????????? ?????? (Brachychiton populneus), ,90,70,83,??,??? ????,?????,34.75285152520111,32.03353896407073
36,Point,35019,Point, ,?????? 14,??????,14,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-35019,101,176868.946,660133.827,??? ????? ?????,??? ?????, ,96,??? ????? (),???,111,1,101,???, , ,34.75359109688238,32.03360636219492
37,Point,23739,Point, ,????? ???? 34-24,????? ????,34-24,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23739,104,176822.165,659860.678,??? ????? ?????,??? ??????,  Citrus aurantium,186,??? ?????? (  Citrus aurantium), ,114,4,104,???,??? ????, ,34.75310794498947,32.03114140625607
38,Point,23892,Point, ,??????? 20-22,???????,20-22,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23892,104,176952.066,660065.982,??? ????? ?????,??? ??????,  Citrus aurantium,186,??? ?????? (  Citrus aurantium), ,114,4,104,???,??? ????, ,34.754474012065565,32.03299767683062
39,Point,30461,Point, ,????? ???? 33,????? ????,33,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-30461,117,176788.047,659890.225,???,??? ???????,Olea europaea,6,??? ??????? (Olea europaea),????  ?????? ???? ?? '???????' ???? ????,129,187,117,?? ???,??? ????,??????,34.75274546755691,32.03140656846265
40,Point,23895,Point, ,??????? 20-22,???????,20-22,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23895,117,176952.066,660065.982,??? ??????,??? ???????,Olea europaea,1645,??? ??????? (Olea europaea), ,129,187,117,?? ???,??? ????,??????,34.754474012065565,32.03299767683062
41,Point,23893,Point, ,??????? 20-26,???????,20-26,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23893,144,176952.066,660065.982,???? ????,???? ????, Alectryon tomentosum,73,???? ???? ( Alectryon tomentosum), ,157,12,144,??,??? ????,?????,34.754474012065565,32.03299767683062
42,Point,23740,Point, ,????? ???? 34-24,????? ????,34-24,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23740,147,176822.165,659860.678,????????? ?????,????????? ?????,  Lagerstroemia indica,291,????????? ????? (  Lagerstroemia indica),"?????????? ?????? ????? ???? ???? ?????????? ?????? ????? - ??????? ?????, ??? ????? ?? ??? ??????.",161,7,147,?? ???,??? ????,?????,34.75310794498947,32.03114140625607
43,Point,23897,Point, ,??????? 20-22,???????,20-22,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23897,161,176952.066,660065.982,???? ???,???? ???,Tipuana tipu,1058,???? ??? (Tipuana tipu), ,176,250,161,??,?????,??????,34.754474012065565,32.03299767683062
44,Point,34260,Point, ,????? ???? 16,????? ????,16,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-34260,161,176742.151,659944.869,???? ???,???? ???,Tipuana tipu,1058,???? ??? (Tipuana tipu), ,176,250,161,??,?????,??????,34.752257194614245,32.03189760403981
45,Point,36339,Point, ,??????? 10,???????,10,????, , , , , ,#NULL!,???? ??? ????,#NULL!,Survey 2016,628-36339,161,176928.508,659936.378,???? ???,???? ???,Tipuana tipu,1058,???? ??? (Tipuana tipu), ,176,250,161,??,?????,??????,34.75423034198144,32.03182805272641
46,Point,36760,Point, ,??????? 9,???????,9,?????,????? ?????????? ????, , , , ,#NULL!, ,#NULL!,Survey 2016,628-36760,161,176917.212,659997.893,???? ???,???? ???,Tipuana tipu,1058,???? ??? (Tipuana tipu), ,176,250,161,??,?????,??????,34.754108048277736,32.03238235628615
47,Point,39207,Point, ,?????? 3,??????,3,?????,??? ???? ??????, , , , ,#NULL!, ,#NULL!,Survey 2016,628-39207,171,176961.129,659999.033,???,??? ?????,  Sabal minor (palmetto),55,??? ????? (  Sabal minor (palmetto)), ,186,10,171,???,????,????,34.75457290532323,32.03239428654617
48,Point,23896,Point, ,??????? 20-26,???????,20-26,?????,??? ???? ?????? ???? ???, , , , ,#NULL!, ,#NULL!,Survey 2016,628-23896,178,176952.066,660065.982,?????? ??? ??????,?????? ???-??????,Jacaranda mimosifolia,1403,?????? ???-?????? (Jacaranda mimosifolia), ,193,163,178,??,????? ??????,??????,34.754474012065565,32.03299767683062
49,Point,23901,Point, ,??????? 20-22,???????,20-22,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23901,178,176952.066,660065.982,?????? ??? ??????,?????? ???-??????,Jacaranda mimosifolia,1403,?????? ???-?????? (Jacaranda mimosifolia), ,193,163,178,??,????? ??????,??????,34.754474012065565,32.03299767683062
50,Point,30463,Point, ,????? ???? 33,????? ????,33,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-30463,178,176788.047,659890.225,?????? ??? ??????,?????? ???-??????,Jacaranda mimosifolia,1403,?????? ???-?????? (Jacaranda mimosifolia), ,193,163,178,??,????? ??????,??????,34.75274546755691,32.03140656846265
51,Point,37042,Point, ,????? ???? 8,????? ????,8,???? ????,???? ?????? ???????, , ,??????,??????,#NULL!, ,#NULL!,Survey 2016,628-37042,178,176757.982,660033.353,?????? ??? ??????,?????? ???-??????,Jacaranda mimosifolia,1403,?????? ???-?????? (Jacaranda mimosifolia), ,193,163,178,??,????? ??????,??????,34.75242086215907,32.03269612960009
52,Point,37831,Point, ,????? ???? 6,????? ????,6,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-37831,178,176765.251,660073.986,?????? ??? ??????,?????? ???-??????,Jacaranda mimosifolia,1403,?????? ???-?????? (Jacaranda mimosifolia), ,193,163,178,??,????? ??????,??????,34.75249601286728,32.03306282276443
53,Point,35607,Point, ,????? ???? 12,????? ????,12,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-35607,181,176751.731,659998.416,???? ????,???? ????, Dalbergia sissoo,1910,???? ???? ( Dalbergia sissoo), ,196,20,181,??,??? ????,?????,34.752356236287085,32.03238083999456
54,Point,23894,Point, ,??????? 20-26,???????,20-26,?????,??? ???? ?????? ???? ???, , , , ,#NULL!, ,#NULL!,Survey 2016,628-23894,194,176952.066,660065.982,????? ???????,????? ???????,Ficus benjamina,492,????? ??????? (Ficus benjamina), ,210,139,194,??,??? ????,?????,34.754474012065565,32.03299767683062
55,Point,23741,Point, ,????? ???? 34-24,????? ????,34-24,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23741,211,176822.165,659860.678,??????????,????? ??-??????,Koelreuteria bipinnata,417,????? ??-?????? (Koelreuteria bipinnata), ,226,167,211,??,????? ??????,??????,34.75310794498947,32.03114140625607
56,Point,33678,Point, ,????? ???? 18,????? ????,18,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-33678,211,176737.361,659918.095,??????????,????? ??-??????,Koelreuteria bipinnata,417,????? ??-?????? (Koelreuteria bipinnata), ,226,167,211,??,????? ??????,??????,34.7522076741784,32.031655981514334
57,Point,34261,Point, ,????? ???? 16,????? ????,16,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-34261,211,176742.151,659944.869,??????????,????? ??-??????,Koelreuteria bipinnata,417,????? ??-?????? (Koelreuteria bipinnata), ,226,167,211,??,????? ??????,??????,34.752257194614245,32.03189760403981
58,Point,34918,Point, ,????? ???? 14,????? ????,14,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-34918,211,176746.941,659971.643,??????????,????? ??-??????,Koelreuteria bipinnata,417,????? ??-?????? (Koelreuteria bipinnata), ,226,167,211,??,????? ??????,??????,34.75230671530237,32.03213922653913
59,Point,38637,Point, ,????? ???? 4,????? ????,4,????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-38637,211,176772.521,660114.619,??????????,????? ??-??????,Koelreuteria bipinnata,417,????? ??-?????? (Koelreuteria bipinnata), ,226,167,211,??,????? ??????,??????,34.75257117474274,32.033429515906256
60,Point,23899,Point, ,??????? 20-22,???????,20-22,?????, , , , , ,#NULL!, ,#NULL!,Survey 2016,628-23899,230,176952.066,660065.982,????????? ??????,???????? ??????,Callistemon viminalis,43,???????? ?????? (Callistemon viminalis), ,245,80,230,?? ???,??? ????,??????,34.754474012065565,32.03299767683062
